year,CTY_CODE,CTYNAME,I_1
2001,5880,India1672,10
2001,5880,Russia1672,10
2001,5880,China1672,10
2001,5880,USA1672,10
2001,5880,UK1672,10
2001,5880,Africa1672,10
2001,5880,Australia1672,10
2001,5880,America1672,10
2001,5880,Russia1672,10
2001,5880,Japan1673,10
2001,5880,India1673,10
2001,5880,Russia1673,10
2001,5880,China1673,10
2001,5880,USA1673,10
2001,5880,UK1673,10
2001,5880,Africa1673,10
2001,5880,Australia1673,10
2001,5880,America1673,10
2001,5880,Russia1673,10
2001,5880,Japan1674,10
2001,5880,India1674,10
2001,5880,Russia1674,10
2001,5880,China1674,10
2001,5880,USA1674,10
2001,5880,UK1674,10
2001,5880,Africa1674,10
2001,5880,Australia1674,10
2001,5880,America1674,10
2001,5880,Russia1674,10
2001,5880,Japan1675,10
2001,5880,India1675,10
2001,5880,Russia1675,10
2001,5880,China1675,10
2001,5880,USA1675,10
2001,5880,UK1675,10
2001,5880,Africa1675,10
2001,5880,Australia1675,10
2001,5880,America1675,10
2001,5880,Russia1675,10
2001,5880,Japan1676,10
2001,5880,India1676,10
2001,5880,Russia1676,10
2001,5880,China1676,10
2001,5880,USA1676,10
2001,5880,UK1676,10
2001,5880,Africa1676,10
2001,5880,Australia1676,10
2001,5880,America1676,10
2001,5880,Russia1676,10
2001,5880,Japan1677,10
2001,5880,India1677,10
2001,5880,Russia1677,10
2001,5880,China1677,10
2001,5880,USA1677,10
2001,5880,UK1677,10
2001,5880,Africa1677,10
2001,5880,Australia1677,10
2001,5880,America1677,10
2001,5880,Russia1677,10
2001,5880,Japan1678,10
2001,5880,India1678,10
2001,5880,Russia1678,10
2001,5880,China1678,10
2001,5880,USA1678,10
2001,5880,UK1678,10
2001,5880,Africa1678,10
2001,5880,Australia1678,10
2001,5880,America1678,10
2001,5880,Russia1678,10
2001,5880,Japan1679,10
2001,5880,India1679,10
2001,5880,Russia1679,10
2001,5880,China1679,10
2001,5880,USA1679,10
2001,5880,UK1679,10
2001,5880,Africa1679,10
2001,5880,Australia1679,10
2001,5880,America1679,10
2001,5880,Russia1679,10
2001,5880,Japan1680,10
2001,5880,India1680,10
2001,5880,Russia1680,10
2001,5880,China1680,10
2001,5880,USA1680,10
2001,5880,UK1680,10
2001,5880,Africa1680,10
2001,5880,Australia1680,10
2001,5880,America1680,10
2001,5880,Russia1680,10
2001,5880,Japan1681,10
2001,5880,India1681,10
2001,5880,Russia1681,10
2001,5880,China1681,10
2001,5880,USA1681,10
2001,5880,UK1681,10
2001,5880,Africa1681,10
2001,5880,Australia1681,10
2001,5880,America1681,10
2001,5880,Russia1681,10
2001,5880,Japan1682,10
2001,5880,India1682,10
2001,5880,Russia1682,10
2001,5880,China1682,10
2001,5880,USA1682,10
2001,5880,UK1682,10
2001,5880,Africa1682,10
2001,5880,Australia1682,10
2001,5880,America1682,10
2001,5880,Russia1682,10
2001,5880,Japan1683,10
2001,5880,India1683,10
2001,5880,Russia1683,10
2001,5880,China1683,10
2001,5880,USA1683,10
2001,5880,UK1683,10
2001,5880,Africa1683,10
2001,5880,Australia1683,10
2001,5880,America1683,10
2001,5880,Russia1683,10
2001,5880,Japan1684,10
2001,5880,India1684,10
2001,5880,Russia1684,10
2001,5880,China1684,10
2001,5880,USA1684,10
2001,5880,UK1684,10
2001,5880,Africa1684,10
2001,5880,Australia1684,10
2001,5880,America1684,10
2001,5880,Russia1684,10
2001,5880,Japan1685,10
2001,5880,India1685,10
2001,5880,Russia1685,10
2001,5880,China1685,10
2001,5880,USA1685,10
2001,5880,UK1685,10
2001,5880,Africa1685,10
2001,5880,Australia1685,10
2001,5880,America1685,10
2001,5880,Russia1685,10
2001,5880,Japan1686,10
2001,5880,India1686,10
2001,5880,Russia1686,10
2001,5880,China1686,10
2001,5880,USA1686,10
2001,5880,UK1686,10
2001,5880,Africa1686,10
2001,5880,Australia1686,10
2001,5880,America1686,10
2001,5880,Russia1686,10
2001,5880,Japan1687,10
2001,5880,India1687,10
2001,5880,Russia1687,10
2001,5880,China1687,10
2001,5880,USA1687,10
2001,5880,UK1687,10
2001,5880,Africa1687,10
2001,5880,Australia1687,10
2001,5880,America1687,10
2001,5880,Russia1687,10
2001,5880,Japan1688,10
2001,5880,India1688,10
2001,5880,Russia1688,10
2001,5880,China1688,10
2001,5880,USA1688,10
2001,5880,UK1688,10
2001,5880,Africa1688,10
2001,5880,Australia1688,10
2001,5880,America1688,10
2001,5880,Russia1688,10
2001,5880,Japan1689,10
2001,5880,India1689,10
2001,5880,Russia1689,10
2001,5880,China1689,10
2001,5880,USA1689,10
2001,5880,UK1689,10
2001,5880,Africa1689,10
2001,5880,Australia1689,10
2001,5880,America1689,10
2001,5880,Russia1689,10
2001,5880,Japan1690,10
2001,5880,India1690,10
2001,5880,Russia1690,10
2001,5880,China1690,10
2001,5880,USA1690,10
2001,5880,UK1690,10
2001,5880,Africa1690,10
2001,5880,Australia1690,10
2001,5880,America1690,10
2001,5880,Russia1690,10
2001,5880,Japan1691,10
2001,5880,India1691,10
2001,5880,Russia1691,10
2001,5880,China1691,10
2001,5880,USA1691,10
2001,5880,UK1691,10
2001,5880,Africa1691,10
2001,5880,Australia1691,10
2001,5880,America1691,10
2001,5880,Russia1691,10
2001,5880,Japan1692,10
2001,5880,India1692,10
2001,5880,Russia1692,10
2001,5880,China1692,10
2001,5880,USA1692,10
2001,5880,UK1692,10
2001,5880,Africa1692,10
2001,5880,Australia1692,10
2001,5880,America1692,10
2001,5880,Russia1692,10
2001,5880,Japan1693,10
2001,5880,India1693,10
2001,5880,Russia1693,10
2001,5880,China1693,10
2001,5880,USA1693,10
2001,5880,UK1693,10
2001,5880,Africa1693,10
2001,5880,Australia1693,10
2001,5880,America1693,10
2001,5880,Russia1693,10
2001,5880,Japan1694,10
2001,5880,India1694,10
2001,5880,Russia1694,10
2001,5880,China1694,10
2001,5880,USA1694,10
2001,5880,UK1694,10
2001,5880,Africa1694,10
2001,5880,Australia1694,10
2001,5880,America1694,10
2001,5880,Russia1694,10
2001,5880,Japan1695,10
2001,5880,India1695,10
2001,5880,Russia1695,10
2001,5880,China1695,10
2001,5880,USA1695,10
2001,5880,UK1695,10
2001,5880,Africa1695,10
2001,5880,Australia1695,10
2001,5880,America1695,10
2001,5880,Russia1695,10
2001,5880,Japan1696,10
2001,5880,India1696,10
2001,5880,Russia1696,10
2001,5880,China1696,10
2001,5880,USA1696,10
2001,5880,UK1696,10
2001,5880,Africa1696,10
2001,5880,Australia1696,10
2001,5880,America1696,10
2001,5880,Russia1696,10
2001,5880,Japan1697,10
2001,5880,India1697,10
2001,5880,Russia1697,10
2001,5880,China1697,10
2001,5880,USA1697,10
2001,5880,UK1697,10
2001,5880,Africa1697,10
2001,5880,Australia1697,10
2001,5880,America1697,10
2001,5880,Russia1697,10
2001,5880,Japan1698,10
2001,5880,India1698,10
2001,5880,Russia1698,10
2001,5880,China1698,10
2001,5880,USA1698,10
2001,5880,UK1698,10
2001,5880,Africa1698,10
2001,5880,Australia1698,10
2001,5880,America1698,10
2001,5880,Russia1698,10
2001,5880,Japan1699,10
2001,5880,India1699,10
2001,5880,Russia1699,10
2001,5880,China1699,10
2001,5880,USA1699,10
2001,5880,UK1699,10
2001,5880,Africa1699,10
2001,5880,Australia1699,10
2001,5880,America1699,10
2001,5880,Russia1699,10
2001,5880,Japan1700,10
2001,5880,India1700,10
2001,5880,Russia1700,10
2001,5880,China1700,10
2001,5880,USA1700,10
2001,5880,UK1700,10
2001,5880,Africa1700,10
2001,5880,Australia1700,10
2001,5880,America1700,10
2001,5880,Russia1700,10
2001,5880,Japan1701,10
2001,5880,India1701,10
2001,5880,Russia1701,10
2001,5880,China1701,10
2001,5880,USA1701,10
2001,5880,UK1701,10
2001,5880,Africa1701,10
2001,5880,Australia1701,10
2001,5880,America1701,10
2001,5880,Russia1701,10
2001,5880,Japan1702,10
2001,5880,India1702,10
2001,5880,Russia1702,10
2001,5880,China1702,10
2001,5880,USA1702,10
2001,5880,UK1702,10
2001,5880,Africa1702,10
2001,5880,Australia1702,10
2001,5880,America1702,10
2001,5880,Russia1702,10
2001,5880,Japan1703,10
